Fachrichtung;Jahr;name;Dichte;Einwohner;Arzt
Allgemeinmedizin;2015;Ludwigsvorstadt-Isarvorstadt;916.1;54049;59
Allgemeinmedizin;2016;Ludwigsvorstadt-Isarvorstadt;885.7;54915;62
Allgemeinmedizin;2012;Ludwigsvorstadt-Isarvorstadt;871.2;49657;57
Allgemeinmedizin;2010;Ludwigsvorstadt-Isarvorstadt;845.7;47357;56
Allgemeinmedizin;2013;Ludwigsvorstadt-Isarvorstadt;843.7;50620;60
Allgemeinmedizin;2011;Ludwigsvorstadt-Isarvorstadt;831.6;48231;58
Allgemeinmedizin;2017;Ludwigsvorstadt-Isarvorstadt;819.6;51632;63
Allgemeinmedizin;2014;Ludwigsvorstadt-Isarvorstadt;745.4;52177;70
Allgemeinmedizin;2014;Altstadt-Lehel;433.5;20806;48
Allgemeinmedizin;2017;Altstadt-Lehel;367.1;20926;57
Allgemeinmedizin;2016;Altstadt-Lehel;363.6;21454;59
Allgemeinmedizin;2013;Hadern;3496.1;48945;14
Allgemeinmedizin;2017;Sendling-Westpark;3493.3;100068;41
Allgemeinmedizin;2012;Altstadt-Lehel;339.8;20048;59
Allgemeinmedizin;2010;Altstadt-Lehel;331.2;19207;58
Allgemeinmedizin;2012;Hadern;3196.6;47949;15
Allgemeinmedizin;2013;Altstadt-Lehel;319.1;20422;64
Allgemeinmedizin;2011;Hadern;3163.9;47459;15
Allgemeinmedizin;2015;Hadern;3141.1;50257;16
Allgemeinmedizin;2014;Hadern;3117.1;49874;16
Allgemeinmedizin;2016;Sendling-Westpark;3114.4;100404;43
Allgemeinmedizin;2017;Hadern;3101.6;49626;16
Allgemeinmedizin;2015;Sendling-Westpark;3073.6;99277;44
Allgemeinmedizin;2016;Giesing;3043.6;54784;18
Allgemeinmedizin;2017;Berg am Laim;3038.8;45582;15
Allgemeinmedizin;2016;Hadern;2974.5;50567;17
Allgemeinmedizin;2014;Sendling-Westpark;2972.9;96907;41
Allgemeinmedizin;2014;Giesing;2930.2;52743;18
Allgemeinmedizin;2015;Giesing;2863.3;54402;19
Allgemeinmedizin;2017;Giesing;2838.8;53937;19
Allgemeinmedizin;2016;Moosach;2834.7;53859;19
Allgemeinmedizin;2014;Moosach;2771.4;52657;19
Allgemeinmedizin;2010;Hadern;2755.9;46851;17
Allgemeinmedizin;2017;Allach-Untermenzing;2723.1;32677;12
Allgemeinmedizin;2013;Giesing;2710.5;51499;19
Allgemeinmedizin;2010;Moosach;2690.1;48421;18
Allgemeinmedizin;2016;Berg am Laim;2685.6;45655;17
Allgemeinmedizin;2017;Moosach;2683.1;53662;20
Allgemeinmedizin;2011;Giesing;2666.1;50656;19
Allgemeinmedizin;2015;Moosach;2663.1;53261;20
Allgemeinmedizin;2013;Sendling-Westpark;2638.3;95358;44
Allgemeinmedizin;2014;Allach-Untermenzing;2612.8;31353;12
Allgemeinmedizin;2011;Moosach;2599.2;49384;19
Allgemeinmedizin;2012;Sendling-Westpark;2597.7;94119;47
Allgemeinmedizin;2013;Allach-Untermenzing;2561.4;30737;12
Allgemeinmedizin;2012;Giesing;2560.1;51201;20
Allgemeinmedizin;2012;Allach-Untermenzing;2532.8;30393;12
Allgemeinmedizin;2014;Trudering-Riem;2520.9;68063;27
Allgemeinmedizin;2015;Milbertshofen-Am Hart;2516.3;75488;30
Allgemeinmedizin;2012;Moosach;2512.7;50253;20
Allgemeinmedizin;2014;Schwabing-Freimann;2475.9;71802;29
Allgemeinmedizin;2011;Allach-Untermenzing;2474.4;29693;12
Allgemeinmedizin;2016;Feldmoching-Hasenbergl;2470.6;61764;25
Allgemeinmedizin;2016;Trudering-Riem;2463.7;71448;29
Allgemeinmedizin;2013;Moosach;2454.1;51537;21
Allgemeinmedizin;2010;Giesing;2451.5;49030;20
Allgemeinmedizin;2015;Ramersdorf-Perlach;2442.9;112371;46
Allgemeinmedizin;2017;Feldmoching-Hasenbergl;2437.3;60933;25
Allgemeinmedizin;2014;Milbertshofen-Am Hart;2408.6;74667;31
Allgemeinmedizin;2015;Trudering-Riem;2407.9;69830;29
Allgemeinmedizin;2013;Trudering-Riem;2393.2;67009;28
Allgemeinmedizin;2013;Berg am Laim;2392.7;43068;18
Allgemeinmedizin;2017;Pasing;2390.3;37049;15
Allgemeinmedizin;2013;Feldmoching-Hasenbergl;2375.6;59391;25
Allgemeinmedizin;2015;Berg am Laim;2370.3;45035;19
Allgemeinmedizin;2015;Feldmoching-Hasenbergl;2366.7;61534;26
Allgemeinmedizin;2012;Berg am Laim;2350.7;42313;18
Allgemeinmedizin;2012;Feldmoching-Hasenbergl;2329.8;58245;25
Allgemeinmedizin;2012;Ramersdorf-Perlach;2329.7;107164;46
Allgemeinmedizin;2016;Ramersdorf-Perlach;2324.5;113898;49
Allgemeinmedizin;2011;Sendling-Westpark;2316.1;92273;49
Allgemeinmedizin;2016;Milbertshofen-Am Hart;2310.8;76255;33
Allgemeinmedizin;2016;Allach-Untermenzing;2303.4;32248;14
Allgemeinmedizin;2011;Berg am Laim;2296.8;41342;18
Allgemeinmedizin;2014;Ramersdorf-Perlach;2293.7;110099;48
Allgemeinmedizin;2015;Pasing;2291.3;36660;16
Allgemeinmedizin;2015;Allach-Untermenzing;2277.3;31882;14
Allgemeinmedizin;2012;Trudering-Riem;2271.3;65869;29
Allgemeinmedizin;2012;Milbertshofen-Am Hart;2265.8;72506;32
Allgemeinmedizin;2013;Ramersdorf-Perlach;2255.1;108244;48
